FULL NAME,TEAM,POS,GP,MPG,Usage Rate,Turnover Rate,FTA,FT%,2PA,2P%,3PA,3P%,FG%,PointsPerGame,ReboundsPerGame,AssistsPerGame,StealsPerGame,BlocksPerGame,TurnoversPerGame,Offensive Rating
Jaylen Adams,Por,G,3,6.9,18.1,0,0,0,5,0.6,4,0,0.333,2,1,0.7,0.33,0,0,88.9
Steven Adams,Okc,C,7,30,15.7,20.8,20,0.45,51,0.608,1,0,0.596,10.1,11.6,1.3,0.57,0.29,2.29,112.8
Bam Adebayo,Mia,C-F,19,36.2,21,14.8,115,0.783,219,0.566,1,0,0.564,17.8,10.3,4.4,1,0.84,2.47,121.4
Jarrett Allen,Bro,C,4,33.1,13.1,26.2,16,0.813,24,0.583,0,0,0.583,10.3,14.8,2.3,0.5,1.75,2.75,117.9
Justin Anderson,Bro,F-G,3,9.4,23,12.7,4,1,1,0,11,0.455,0.625,6.3,2.7,1,0,0.33,0.67,127
Giannis Antetokounmpo,Mil,F,9,30.8,35.2,13.2,81,0.58,121,0.636,40,0.325,0.599,26.7,13.8,5.7,0.67,0.89,3.33,117.4
Carmelo Anthony,Por,F,5,35.1,20.7,14.9,14,0.857,49,0.408,19,0.421,0.471,15.2,5,2,1,0.4,2.6,94.7
OG Anunoby,Tor,F,11,35.7,13.1,13.8,28,0.643,47,0.489,41,0.415,0.551,10.5,6.9,1.2,1,1.18,1.45,111.4
D.J. Augustin,Orl,G,5,25.6,22.7,16.1,23,0.957,29,0.345,18,0.444,0.468,13.2,2,6,0.2,0,2.2,116
J.J. Barea,Dal,G,1,5.2,27.5,30.1,3,1,1,0,0,0,0,3,0,0,0,0,1,97.7
Keita Bates-Diop,Den,F,5,4.7,11.3,0,2,0.5,5,0.2,0,0,0.2,0.6,1.2,0.2,0,0,0,92.4
Darius Bazley,Okc,F-G,7,18,14.2,14.5,10,0.9,9,0.222,22,0.5,0.597,6.6,6.7,0.9,0,0.43,0.86,117.3
Patrick Beverley,Lac,G,8,20.8,12.6,14.7,4,0.5,17,0.706,22,0.364,0.615,6.3,4.1,2.4,1,0.38,0.88,123.7
Khem Birch,Orl,C,5,17.9,11.4,21,11,0.909,14,0.5,0,0,0.5,4.8,5,1.4,0.2,0,1,124.9
Eric Bledsoe,Mil,G,9,29.7,21.3,17.4,26,0.808,66,0.455,32,0.25,0.429,11.7,4.6,5.9,1.22,0.67,2.56,99.6
Bol Bol,Den,C-F,4,5.4,30.9,13.8,8,0.875,6,0.5,3,0.667,0.667,4.8,1.3,0,0.5,0.5,0.5,135.6
Chris Boucher,Tor,F-C,7,6.1,12.9,8,1,0,6,0.167,5,0.4,0.364,1.1,1.7,0.1,0,0.29,0.14,83.6
Tony Bradley,Uta,C-F,6,8.1,15.5,24.9,7,0.714,9,0.222,0,0,0.222,1.5,3.8,0.2,0.33,0.33,0.67,94.6
Jarrell Brantley,Uta,F,2,6.5,25,14.5,2,0.5,2,0,3,0,0,0.5,2,1,0,0.5,0.5,62.5
Malcolm Brogdon,Ind,G,4,40,25.1,11.5,28,0.893,41,0.415,24,0.375,0.469,21.5,4.3,10,1,0,2.5,117.8
Jaylen Brown,Bos,F-G,17,39.5,23.7,11.5,63,0.841,168,0.56,120,0.358,0.55,21.8,7.5,2.3,1.53,0.53,2.41,110.6
Sterling Brown,Mil,G-F,1,3.6,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
Trey Burke,Dal,G,6,26.1,19.1,8.6,10,0.6,42,0.524,17,0.471,0.576,12.3,3.2,2,1.33,0.33,1,113.7
Alec Burks,Phi,G,4,23.7,25.7,5.4,9,0.778,33,0.394,16,0.188,0.357,10.5,3.8,1.8,0.25,0.75,0.75,92.4
Deonte Burton,Okc,G-F,1,2.1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,
Jimmy Butler,Mia,F,21,38.4,24.6,13.5,191,0.859,252,0.512,43,0.349,0.514,22.2,6.5,6,1.95,0.67,2.81,123.1
Bruno Caboclo,Hou,F,2,3.3,13.6,0,0,0,1,1,1,0,0.5,1,1.5,0,0.5,0,0,
Kentavious Caldwell-Pope,Lal,G,21,29,15.5,6.9,27,0.815,70,0.486,119,0.378,0.537,10.7,2.1,1.3,1,0.19,0.71,112.3
DeMarre Carroll,Hou,F,2,2.9,15.5,0,0,0,2,0.5,0,0,0.5,1,1.5,0.5,0,0,0,
Alex Caruso,Lal,G,21,24.3,13.4,19.7,30,0.8,52,0.596,61,0.279,0.5,6.5,2.3,2.8,1.1,0.57,1.48,106.2
Chris Chiozza,Bro,G,4,16.2,18.3,10.4,4,0.5,8,0.375,16,0.313,0.438,5.8,1.5,4.3,1.25,0,0.75,109
Gary Clark,Orl,F,5,28.7,11.1,5.4,5,0.8,1,0,32,0.344,0.5,7.4,5.6,1.4,1,0.4,0.4,113.2
Jordan Clarkson,Uta,G,7,28.6,25.3,6.5,10,1,48,0.583,49,0.347,0.552,16.7,3.4,2.1,0.86,0,1,114.6
Chris Clemons,Hou,G,2,4.1,32.1,0,2,0.5,0,0,5,0.4,0.6,3.5,1,0,0,0,0,116.1
Antonius Cleveland,Dal,G,2,4.6,23.6,0,0,0,5,0.4,0,0,0.4,2,0.5,0,0.5,0,0,93.7
Amir Coffey,Lac,G-F,3,2.3,24.6,0,2,1,2,0,1,0,0,0.7,0,1.3,0.33,0,0,
Mike Conley,Uta,G,5,33,22.3,6.4,22,0.864,30,0.433,34,0.529,0.625,19.8,2.8,5.2,1.6,0.2,1,140.7
Pat Connaughton,Mil,G,10,17.1,10.3,12.2,2,1,12,0.583,23,0.348,0.543,4,3.9,1.1,0.2,0.2,0.5,112.3
Quinn Cook,Lal,G,6,4.1,20.5,8.7,1,1,6,0.5,4,0.5,0.6,2.2,0.2,0.8,0,0,0.17,129.7
Tyler Cook,Den,F,1,4.2,0,,0,0,0,0,0,0,,0,2,0,0,0,0,
Robert Covington,Hou,F,12,31.6,13,10.9,7,0.857,27,0.481,68,0.5,0.674,11.2,5,1.4,2.5,1.08,1,125.8
Torrey Craig,Den,F,19,19.8,11.3,9.7,13,0.692,36,0.611,42,0.262,0.494,4.5,3.3,0.7,0.37,0.37,0.47,105.8
Jae Crowder,Mia,F,21,31.4,16.2,6.3,46,0.761,40,0.65,161,0.342,0.54,12,5.6,1.9,0.67,0.57,0.71,114
Seth Curry,Dal,G,6,28.8,15.7,12.7,5,1,32,0.656,21,0.476,0.679,12.8,1.8,1.3,1,0,1.33,122.2
Troy Daniels,Den,F,6,5,19.4,0,2,0.5,6,0.5,6,0.5,0.625,2.7,0.5,0.3,0,0,0,131.5
Anthony Davis,Lal,F-C,21,36.6,27.8,10.8,179,0.832,299,0.609,60,0.383,0.603,27.7,9.7,3.5,1.24,1.43,2.52,127.8
Terence Davis,Tor,G,6,14,20,15.8,7,1,10,0.6,19,0.421,0.621,7.2,2.2,1.2,0.17,0,1,118.1
Hamidou Diallo,Okc,G,3,8.4,27.4,12.4,7,0.571,6,0.5,5,0.2,0.409,4.3,2,0.3,0,0.67,0.67,92.5
Donte DiVincenzo,Mil,G,10,16.5,18.2,14.3,20,0.65,30,0.533,21,0.333,0.52,6.6,3.2,1.2,0.7,0.3,1,106.5
Luka Doncic,Dal,G-F,6,35.8,37.5,16.6,64,0.656,84,0.571,44,0.364,0.563,31,9.8,8.7,1.17,0.5,5.17,112.1
Luguentz Dort,Okc,G,6,29.2,24.1,15.4,15,0.533,26,0.538,50,0.26,0.441,12.5,3.7,1,0.33,1,2.5,82.3
PJ Dozier,Den,G-F,12,10.4,17.2,17,14,0.571,25,0.48,8,0.25,0.455,3.2,1.5,1,0.17,0.17,0.67,94.4
Goran Dragic,Mia,G,17,32.5,27.4,11.7,61,0.803,161,0.509,107,0.346,0.513,19.1,4.1,4.4,1,0.12,2.29,106.8
Jared Dudley,Lal,F,9,3.4,8.5,33.3,0,0,1,0,3,0,0,0,0.2,0,0.44,0.11,0.22,
Carsen Edwards,Bos,G,1,3.5,0,,0,0,0,0,0,0,,0,1,0,0,0,0,
Joel Embiid,Phi,C-F,4,36.2,34.6,13,59,0.814,58,0.517,16,0.25,0.486,30,12.3,1.3,1.5,1.25,3.75,113.1
James Ennis III,Orl,F,5,23.8,16.1,13.3,9,0.778,19,0.421,16,0.25,0.4,7,5.8,1.2,1,0.4,1.2,92.4
Tacko Fall,Bos,C,2,1.4,30,0,2,0.5,1,1,0,0,1,1.5,0.5,0,0,0,0,
Terrance Ferguson,Okc,G,4,10.4,12.4,8.3,0,0,1,0,10,0.2,0.273,1.5,1,0.3,0.25,0,0.25,63.2
Dorian Finney-Smith,Dal,F,6,31.8,14.3,14.2,5,0.8,22,0.545,30,0.367,0.548,10.2,5.7,3.2,1.17,0.5,1.5,116.1
Evan Fournier,Orl,G-F,5,34.1,18.4,12.2,17,0.706,22,0.364,35,0.343,0.456,12.8,4,2.6,1.2,0.6,1.8,97.9
Michael Frazier,Hou,G,4,2.9,19.5,20,0,0,2,0,2,0.5,0.375,0.8,1,0.5,0,0,0.25,
Markelle Fultz,Orl,G,5,29.3,22.1,17.1,7,0.857,44,0.409,16,0.375,0.45,12,2.2,5.2,1,0.6,2.6,93.6
Wenyen Gabriel,Por,F,4,13.3,16.3,23.9,2,0.5,10,0.7,5,0.4,0.667,5.3,2.5,1,0.5,0.5,1.25,116.3
Danilo Gallinari,Okc,F,7,30.3,21.8,14,30,0.967,42,0.476,37,0.324,0.481,15,5.4,1,0.71,0.14,2.14,104.3
Marc Gasol,Tor,C,11,20.7,16.8,18.5,15,0.733,37,0.541,27,0.185,0.43,6,4.4,2.6,0.45,0.64,1.45,93.7
Paul George,Lac,F,13,36.8,26.1,14,55,0.909,110,0.464,111,0.333,0.482,20.2,6.1,3.8,1.46,0.54,3.08,103.5
Shai Gilgeous-Alexander,Okc,G-F,7,39.9,17.8,13,23,0.957,55,0.455,35,0.4,0.511,16.3,5.3,4.1,1,0.43,2.14,110.7
Rudy Gobert,Uta,C,7,38.6,17.6,8.9,42,0.524,74,0.649,0,0,0.649,16.9,11.4,1.1,0.57,1.43,1.29,126.8
Eric Gordon,Hou,G,12,34.1,23.8,11,40,0.875,86,0.5,90,0.322,0.491,17.3,2.7,3,0.83,0.58,2,105.2
Jerami Grant,Den,F,19,34.4,15.6,11.2,54,0.889,80,0.5,95,0.326,0.494,11.6,3.3,1.3,0.58,0.74,1.32,107
Danny Green,Lal,G,21,25,15.7,6.4,15,0.667,55,0.364,115,0.339,0.462,8,3.1,1.2,0.95,0.76,0.57,103.5
JaMychal Green,Lac,F-C,13,17.1,12.6,7.8,9,0.778,32,0.656,23,0.435,0.655,6.1,3.8,0.5,0.15,0.23,0.38,132.5
Javonte Green,Bos,G-F,1,5.7,15.7,0,0,0,0,0,2,0.5,0.75,3,1,0,0,0,0,143.3
Jeff Green,Hou,F,12,28.4,16.5,12,17,0.824,49,0.571,54,0.426,0.607,11.6,5,1.6,0.5,0.5,1.25,116.1
Donta Hall,Bro,F,3,6.6,16.1,12.9,4,0.25,5,0.6,0,0,0.6,2.3,1.7,0,0,0.67,0.33,102.5
Tim Hardaway Jr.,Dal,G,6,33.9,21.7,2.9,11,0.727,41,0.512,54,0.352,0.521,17.8,3.5,1.8,0.33,0,0.5,111.3
James Harden,Hou,G,12,37.3,32.4,13.9,116,0.845,111,0.631,117,0.333,0.564,29.6,5.6,7.7,1.5,0.83,3.75,123.5
Montrezl Harrell,Lac,F-C,13,18.7,22.3,9.7,68,0.603,77,0.597,5,0.2,0.579,10.5,2.9,0.4,0.38,0.54,0.92,115.6
Gary Harris,Den,G,14,27.1,14.5,17.4,22,0.773,38,0.395,52,0.365,0.483,7.4,2,1.7,1.14,0.29,1.5,97.6
Joe Harris,Bro,G-F,2,36.2,15.8,10.8,4,0.5,11,0.455,12,0.583,0.674,16.5,10.5,1,0.5,0,1.5,117.9
Tobias Harris,Phi,F,4,37.2,21.5,5.5,19,0.789,46,0.457,15,0.133,0.393,15.8,9.8,4,0.5,0.25,1,109.2
Gordon Hayward,Bos,F,5,31.4,17.2,11.6,8,0.875,26,0.5,24,0.292,0.47,10.8,4,2.8,1.4,0.4,1.4,103.4
Tyler Herro,Mia,G,21,33.6,22,12.3,54,0.87,149,0.483,128,0.375,0.52,16,5,3.7,0.38,0.1,2,106.1
Mario Hezonja,Por,F-G,5,13.6,16.4,11.2,4,0.75,15,0.467,7,0.286,0.455,4.6,3,1.2,0.6,0,0.6,102
George Hill,Mil,G,10,26.8,15.1,16.9,26,0.808,39,0.564,28,0.357,0.552,9.5,2.4,3.1,0.6,0,1.6,114.6
Solomon Hill,Mia,F,7,6,9.8,0,0,0,3,1,6,0.333,0.667,1.7,1,0.4,0.14,0,0,143.6
Jaylen Hoard,Por,F,3,13.8,14.1,14.3,0,0,12,0.583,0,0,0.583,4.7,3,0.3,0,0,0.67,115.4
Aaron Holiday,Ind,G,4,18,17.4,14.7,5,0.6,12,0.667,9,0.444,0.667,7.8,1.3,2.5,1,0,1,122.8
Justin Holiday,Ind,F-G,4,32.8,8.9,11.8,3,0.333,5,0.4,16,0.5,0.667,7.3,3.8,0.8,1.5,1.25,0.75,118.5
Rondae Hollis-Jefferson,Tor,F,5,7.7,16.6,6.9,8,0.75,9,0.444,1,0,0.4,2.8,2,0.6,0.4,0.2,0.2,123.5
Al Horford,Phi,C-F,4,32.1,10.9,12.5,7,0.571,21,0.571,4,0,0.48,7,7.3,2.3,0.25,1.25,1,110.7
Talen Horton-Tucker,Lal,G,2,8.5,30.9,0,0,0,7,0.571,5,0.4,0.583,7,2.5,0,1,0,0,109.9
Danuel House Jr.,Hou,F-G,9,31,15.7,7.2,13,0.769,32,0.563,53,0.358,0.547,11.4,5.8,1.4,0.89,0,0.78,115.5
Dwight Howard,Lal,C-F,18,15.7,14.3,17.2,45,0.556,55,0.691,2,0.5,0.693,5.8,4.6,0.5,0.44,0.44,0.89,123.4
Serge Ibaka,Tor,F,11,22.9,22.5,9.4,14,1,65,0.615,45,0.511,0.677,14.8,7.7,1.2,0.18,1.27,1.09,128.3
Andre Iguodala,Mia,G-F,21,19.5,9.1,17.1,7,0.714,26,0.615,39,0.359,0.569,3.8,2.6,1.5,0.81,0.62,0.67,112.8
Ersan Ilyasova,Mil,F,3,7.8,20,9.2,2,1,4,0.5,5,0.2,0.389,3,1.3,0,0.67,0,0.33,85.4
Joe Ingles,Uta,F-G,7,33.5,12.1,6.6,6,1,14,0.571,40,0.35,0.537,9.1,3.4,4.7,0.57,0.14,0.57,128.9
Wes Iwundu,Orl,F,5,15.2,14.9,11.3,8,0.625,13,0.154,7,0.571,0.4,4.2,2.2,0.8,0.6,0.4,0.6,90.7
Justin Jackson,Dal,F,3,5.3,21,0,4,0.5,3,0.333,3,0,0.167,1.3,1,0,0,0,0,59
Reggie Jackson,Lac,G,12,14.2,13.7,9.4,0,0,16,0.25,32,0.531,0.615,4.9,1.8,0.9,0.17,0.08,0.42,118.7
LeBron James,Lal,F,21,36.3,30.4,15.8,150,0.72,263,0.646,119,0.37,0.618,27.6,10.8,8.8,1.19,0.86,4,122.3
Alize Johnson,Ind,F,1,0.2,0,,0,0,0,0,0,0,,0,0,0,0,0,0,
BJ Johnson,Orl,F,1,3.6,23.7,0,0,0,1,0,1,1,0.75,3,2,0,0,0,0,
Stanley Johnson,Tor,F-G,3,6.7,27.2,8,1,1,6,0.5,5,0.4,0.545,4.3,1.3,2,0,0,0.33,127
